<!DOCTYPE html><html lang="en" dir="ltr" class="scroll-smooth"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><title>BITTER: A Targeted Attack Against Pakistan | Forcepoint</title><meta name="description" content="Forcepoint Security Labs encountered BITTER, a targeted attack against Pakistani nationals. Learn more about the malicious campaign here."/><meta property="og:site_name" content="Forcepoint"/><meta property="og:type" content="article"/><meta property="og:url" content="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan"/><meta property="og:title" content="BITTER: a targeted attack against Pakistan"/><meta property="og:updated_time" content="2024-01-25T11:28:43-06:00"/><meta property="article:published_time" content="2016-10-21T03:04:08-05:00"/><meta property="article:modified_time" content="2024-01-25T11:28:43-06:00"/><meta name="twitter:card" content="summary"/><meta name="twitter:title" content="BITTER: a targeted attack against Pakistan"/><meta name="twitter:site" content="@websense"/><meta name="google-site-verification" content="xQh6-OFqdDeBmkxQ7Q7r_2yXcZ3uU6fRz4sYFr_eN3k"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan" hrefLang="x-default"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan" hrefLang="en"/><link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png"/><link rel="icon-16x16" type="image/png" sizes="16x16" href="/favicon-16x16.png"/><link rel="icon" type="image/png" sizes="32x32" href="/favicon-32x32.png"/><link rel="shortcut icon" href="/favicon.ico"/><link rel="manifest" href="/site.webmanifest"/><link rel="mask-icon" href="/safari-pinned-tab.svg"/><link rel="canonical" href="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan"/><link rel="shortlink" href="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan"/><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"/><meta name="generator" content="Next.js - https://nextjs.org"/><meta name="next-head-count" content="27"/><link rel="preload" href="/_next/static/media/fea3d4467cfa205e-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/07994352d4c70274-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/91691a199189ad78-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/ecd8412fec5af649-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/29455c8220dcbd16-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/de6f1cff9b375fcc-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/19f2c06837305887-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><script id="neverbounce_settings" type="text/javascript" data-nscript="beforeInteractive">_NBSettings = {
              acceptedMessage: "Valid email.",

<p class="">
	One of the backdoor capabilities mentioned above is the logging of files and files&#x27; time stamps from the victim&#x27;s machine. Furthermore, an older variant of their RAT from 2014 that has the SHA1 <em>3ab4ce4b3a44c96d6c454efcece774b33335dda2 </em>are found to look for more specific file types. After identifying the logical drives from a victim PC, this RAT variant proceeds to enumerate files and check if they match any of the hard coded document and archive file extensions below:</p>

<p class="">
	<img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1096/pak3.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">
	While it is hard to conclude based only on these artifacts, the nature of these targeted file types suggests that the attackers may be after sensitive documents.</p>

<h2 id="ATargetedAttackAgainstPakistan-OtherToolsUsed">
	Other Tools Used</h2>

<p class="">
	In December 2015 one of the campaign&#x27;s download sites hosted a binary at <strong>scholars90[.]website/putty</strong>. The downloaded file is a free SSH and Telnet client application called &quot;PuTTY&quot;, which has been used in the past in other targeted attacks.</p>

<p class="">
	In addition, the same RAT variant previously mentioned (SHA1 <em>3ab4ce4b3a44c96d6c454efcece774b33335dda2</em>) connects to the C2 <strong>info2t[.]com/m2s.php​<em>. </em></strong>This has also served as a C2 for at least two <strong>AndroRAT </strong>variants in the past. The following diagram shows these relationships:</p>

<p class="">
	<img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1096/pak7.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">
	AndroRAT is an open source remote administration tool for Android. Its GitHub repository lists the following capabilities:</p>

<ul>
	<li>
		Get contacts (and all theirs informations)</li>
</ul>

<ul>
	<li>
		Get call logs</li>
</ul>

<ul>
	<li>
		Get all messages</li>
</ul>

<ul>
	<li>
		Location by GPS/Network</li>
</ul>

<ul>
	<li>
		Monitoring received messages in live</li>
</ul>

<ul>
	<li>
		Monitoring phone state in live (call received, call sent, call missed..)</li>
</ul>

<ul>
	<li>
		Take a picture from the camera</li>
</ul>

<ul>
	<li>
		Stream sound from microphone (or other sources..)</li>
</ul>

<ul>
	<li>
		Streaming video (for activity based client only)</li>
</ul>

<ul>
	<li>
		Do a toast</li>
</ul>

<ul>
	<li>
		Send a text message</li>
</ul>

<ul>
	<li>
		Give call</li>
</ul>

<ul>
	<li>
		Open an URL in the default browser</li>
</ul>

<ul>
	<li>
		Do vibrate the phone</li>
</ul>

<p class="">
	The AndroRAT variant with SHA1 <em>7d47ae3114f08ecf7fb473b7f5571d70cf2556da </em>disguises itself as the <strong>Islam Adhan Alarm</strong> - an Android app that alerts to prayer times of Islam, which is the state religion of Pakistan. The variant with SHA1 <em>645a6e53116f1fd7ece91549172480c0c78df0f</em>, on the other hand, disguises itself as <strong>Kashmir News </strong>app. Kashmir is the northernmost geographical region of South Asia and is a disputed territory between India and Pakistan.</p>

<h2 id="ATargetedAttackAgainstPakistan-ProtectionStatement">
	Protection Statement</h2>

<ul>
	<li>
		Stage 2 (Lure) - Spear-phishing e-mails associated with this attack are identified and blocked.</li>
</ul>

<ul>
	<li>
		Stage 5 (Dropper File) - Related RATs are prevented from being downloaded.</li>
</ul>

<ul>
	<li>
		Stage 6 (Call Home) - Communication between the RAT and command and control are blocked.</li>
</ul>

<h2>
	Conclusion</h2>

<p class="">
	Many targeted attacks continue to be discovered today. It is interesting to see that while these attacks are not always sophisticated in nature, the same characteristic allows them to stay under the radar by blending in with common attacks in the wild. BITTER is able to achieve this by using available online services such as free DDNS, dedicated server hosting and Gmail to setup their C2s. Such setup is exhibited by today&#x27;s common malware.</p>

<p class="">
	It is worth noting that in all the artifacts collected in this research, none of the English words that were used had spelling errors, suggesting that the actors behind BITTER are proficient in the English language. Furthermore, as discussed above, all the artifacts we have seen are consistent with Pakistan being the target of this group. There may be other targets that have not been discovered yet or BITTER may be a branch of a larger campaign with broader targets, but only time will tell whether any of these are correct.</p>

<h2 id="ATargetedAttackAgainstPakistan-IndicatorsofCompromise">
	Indicators of Compromise</h2>

<h3>
	RAT (SHA1)</h3>

<pre>

42cdfe465ed996c546c215a8e994a82fea7dc24c
3ab4ce4b3a44c96d6c454efcece774b33335dda2
1990fa48702c52688ce6da05b714a1b3e634db76
93e98e9c4cf7964ea4e7a559cdd2720afb26f7f7
c3a39dc22991fcf2455b8b6b479eda3009d6d0fd
37e59c1b32684cedb341584387ab75990749bde7
52485ae219d64daad6380abdc5f48678d2fbdb54
137a7dc1c33dc04e4f00714c074f35c520f7bb97
e57c88b302d39f4b1da33c6b781557fed5b8cece
0172526faf5d0c72122febd2fb96e2a01ef0eff8
e7e0ba30878de73597a51637f52e20dc94ae671d
fa8c800224786bab5a436b46acd2c223edda230e
c75b46b50b78e25e09485556acd2e9862dce3890
72fa5250069639b6ac4f3477b85f59a24c603723
f898794563fa2ae31218e0bb8670e08b246979c9
2b873878b4cfbe0aeab32aff8890b2e6ceed1804
d7a770233848f42c5e1d5f4b88472f7cb12d5f3d
ddf5bb366c810e4d524833dcd219599380c86e7a
23b28275887c7757fa1d024df3bd7484753bba37
6caae6853d88fc35cc150e1793fef5420ff311c6
1a2ec73fa90d800056516a8bdb0cc4da76f82ade
ff73d3c649703f11d095bb92c956fe52c1bf5589</pre>

<h3>
	RAT Dropper (SHA1)</h3>

<pre>

c0fcf4fcfd024467aed379b07166f2f7c86c3200
0116b053d8ed6d864f83351f306876c47ad1e227
4be6e7e7fb651c51181949cc1a2d20f61708371a
998d401edba7a9509546511981f8cd4bff5bc098
21ef1f7df01a568014a92c1f8b41c33d7b62cb40
c77b8de689caee312a29d30094be72b18eca778d</pre>

<h3>
	AndroRAT (SHA1)</h3>

<pre>

7d47ae3114f08ecf7fb473b7f5571d70cf2556da
645a6e53116f1fd7ece91549172480c0c78df0f</pre>

<h3>
	RAT download sites</h3>

<pre>

kart90.website/sysdll 
range7.com/svcf.exe
scholars90.website/ifxc
scholars90.website/ifxc
scholars90.website/cnhost.exe
kart90.website/cnhost
frontier89.website/wmiserve
reloadguide71.com/winter/iofs
creed90.com/ismr
wester.website/uwe
chinatel90.com/min
wester.website/nqw
scholars90.website/splsrv</pre>

<h3>
	RAT C2s</h3>

<pre>

ranadey.net78.net/Muzic/exist.php
info2t.com
range7.com/m2s_reply_u2.php
www.queryz4u.com
www.sportszone71.com/games/hill.php
micronet.no-ip.co.uk
www.inspire71.com/warzone/hill.php
spiralbook71.com/warzone/hill.php
govsite.ddns.net
randomvalue90.com/warzone/hill.php
marvel89.com/ahead.php
cloudupdates.servehttp.com
pickup.ddns.net
marvel89.com/msuds.php
updateservice.redirectme.net
pickup.ddns.net
destiny91.com/truen/adfsdsqw.php
medzone71.com/medal/adfsdsqw.php
nexster91.com/winter/war.php</pre>
