<!DOCTYPE html><html lang="en" dir="ltr" class="scroll-smooth"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><title>UDPoS - DNS exfiltration of credit card data | Forcepoint</title><meta name="description" content="In the current era of mass malware it&#x27;s becoming increasingly rare to find something beyond the ‘usual suspects’ we see being spread by high-profile botnets on a regular basis: Dridex spread by Necurs, the ever-increasing number of ransomware families, cryptocurrency miners, credential stealers… the list goes on. These sorts of malware generally make up the majority of incoming malicious samples and are, from a researcher&#x27;s standpoint, typically not very interesting. However, in amongst the digital haystack there exists the occasional needle: we recently came across a sample apparently disguised as a LogMeIn service pack which generated notable amounts of &#x27;unusual&#x27; DNS requests. Deeper investigation revealed something of a flawed gem, ultimately designed to steal magnetic stripe payment card data: a hallmark of PoS malware."/><meta property="og:site_name" content="Forcepoint"/><meta property="og:type" content="article"/><meta property="og:url" content="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns"/><meta property="og:title" content="UDPoS - exfiltrating credit card data via DNS"/><meta property="og:description" content="In the current era of mass malware it&#x27;s becoming increasingly rare to find something beyond the ‘usual suspects’ we see being spread by high-profile botnets on a regular basis: Dridex spread by Necurs, the ever-increasing number of ransomware families, cryptocurrency miners, credential stealers… the list goes on. These sorts of malware generally make up the majority of incoming malicious samples and are, from a researcher&#x27;s standpoint, typically not very interesting. However, in amongst the digital haystack there exists the occasional needle: we recently came across a sample apparently disguised as a LogMeIn service pack which generated notable amounts of &#x27;unusual&#x27; DNS requests. Deeper investigation revealed something of a flawed gem, ultimately designed to steal magnetic stripe payment card data: a hallmark of PoS malware."/><meta property="og:updated_time" content="2024-08-20T08:26:38-05:00"/><meta property="article:published_time" content="2018-02-08T03:30:00-06:00"/><meta property="article:modified_time" content="2024-08-20T08:26:38-05:00"/><meta name="twitter:card" content="summary"/><meta name="twitter:title" content="UDPoS - exfiltrating credit card data via DNS"/><meta name="twitter:description" content="In the current era of mass malware it&#x27;s becoming increasingly rare to find something beyond the ‘usual suspects’ we see being spread by high-profile botnets on a regular basis: Dridex spread by Necurs, the ever-increasing number of ransomware families, cryptocurrency miners, credential stealers… the list goes on. These sorts of malware generally make up the majority of incoming malicious samples and are, from a researcher&#x27;s standpoint, typically not very interesting. However, in amongst the digital haystack there exists the occasional needle: we recently came across a sample apparently disguised as a LogMeIn service pack which generated notable amounts of &#x27;unusual&#x27; DNS requests. Deeper investigation revealed something of a flawed gem, ultimately designed to steal magnetic stripe payment card data: a hallmark of PoS malware."/><meta name="twitter:site" content="@websense"/><meta name="google-site-verification" content="xQh6-OFqdDeBmkxQ7Q7r_2yXcZ3uU6fRz4sYFr_eN3k"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns" hrefLang="x-default"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns" hrefLang="en"/><link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png"/><link rel="icon-16x16" type="image/png" sizes="16x16" href="/favicon-16x16.png"/><link rel="icon" type="image/png" sizes="32x32" href="/favicon-32x32.png"/><link rel="shortcut icon" href="/favicon.ico"/><link rel="manifest" href="/site.webmanifest"/><link rel="mask-icon" href="/safari-pinned-tab.svg"/><link rel="canonical" href="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns"/><link rel="shortlink" href="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns"/><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"/><meta name="generator" content="Next.js - https://nextjs.org"/><meta name="next-head-count" content="29"/><link rel="preload" href="/_next/static/media/fea3d4467cfa205e-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/07994352d4c70274-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/91691a199189ad78-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/ecd8412fec5af649-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/29455c8220dcbd16-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/de6f1cff9b375fcc-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/19f2c06837305887-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><script id="neverbounce_settings" type="text/javascript" data-nscript="beforeInteractive">_NBSettings = {
              acceptedMessage: "Valid email.",
</div></div><div class="relative flex flex-col-reverse md:flex-row md:items-start md:gap-lg xl:gap-xl mx-auto max-w-screen-lg"><div class="wysiwyg max-w-full scroll-mt-[120px] sm:table wysiwyg-h1:text-h1 wysiwyg-h1:text-navy wysiwyg-h2:text-h2 wysiwyg-h2:text-navy wysiwyg-h3:text-h3 wysiwyg-h3:text-black wysiwyg-h4:text-h4 wysiwyg-h4:text-grey wysiwyg-h5:text-h5 wysiwyg-h5:text-grey wysiwyg-h6:text-h6 wysiwyg-h6:text-grey wysiwyg-p:text-body-3 wysiwyg-p:text-grey wysiwyg-hr:border-t-4 wysiwyg-hr:border-grey wysiwyg-ul:list-none wysiwyg-ul:pl-3 wysiwyg-li:before:relative wysiwyg-li:before:top-[15px] wysiwyg-li:before:left-[-15px] wysiwyg-li:before:block wysiwyg-li:before:w-[3px] wysiwyg-li:before:h-[3px] wysiwyg-ul:text-grey wysiwyg-li:before:bg-black wysiwyg-ol:text-grey relative z-[1] w-full wysiwyg-table:w-auto wysiwyg-table:max-w-full wysiwyg-table:inline-block wysiwyg-a:text-navy wysiwyg-table:overflow-x-auto wysiwyg-th:bg-navy wysiwyg-th:!text-white th-p:!text-white wysiwyg-th:border-r wysiwyg-th:border-white wysiwyg-th:text-h4 wysiwyg-th:p-5 wysiwyg-th:content-center wysiwyg-td:border-1 wysiwyg-td:border-solid wysiwyg-td:border-brumosa wysiwyg-td:p-sm wysiwyg-td:text-h4 wysiwyg-td:px-5 wysiwyg-td:py-10 wysiwyg-td:content-center"><p class="">Point of Sale malware has been around for <a target="_blank" class="" href="https://www.trendmicro.com/vinfo/us/security/news/cybercrime-and-digital-threats/the-evolution-of-point-of-sale-pos-malware">some time</a> and has been deployed against a broad range of businesses from retailers to hotel groups. However, this appears to be a new family which we are currently calling &#x27;UDPoS&#x27; owing to its heavy use of UDP-based DNS traffic. At the time of writing, it&#x27;s unclear whether the malware is currently being used in campaigns in the wild, although the coordinated use of LogMeIn-themed filenames and C2 URLs, coupled with evidence of an earlier Intel-themed variant, suggest that it may well be.</p>

<p class=""><em><strong>Note</strong>: We have been in contact with LogMeIn throughout this investigation to help determine whether their services or products may have been abused as part of the malware deployment process. No evidence of this was found and it appears that the use of LogMeIn-themed filenames and C2 domain by the actors behind the malware is a simple ‘camouflage’ technique.</em></p>

<p class=""><em><strong>Update:</strong> LogMeIn have published an advisory notice to their customers re-iterating the above.</em></p>

<h2>A set of two - service &amp; monitor</h2>

<p class="">Behavioural analysis of the initial sample we discovered, a file named logmeinumon.exe, showed it contacting a similarly LogMeIn-themed C2 server hosted by a Swiss-based VPS provider (details below - note the use of an ‘L’ rather than an ‘I’ in the spelling of <em>logmeln</em>).</p>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_table1a.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">Investigation of the C2 revealed it also to be hosting the original dropper file, update.exe. This file is a 7-Zip self-extracting archive containing <em>LogmeinServicePack_5.115.22.001.exe</em> and <em>logmeinumon.exe</em>. Details of these files are in the table below. </p>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_table2.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">Both of the LogMeIn-themed files have a compilation timestamp of 25 October 2017, suggesting that this is a relatively recent campaign.</p>

<p class="">Upon executing update.exe, its content is extracted to the %TEMP% directory and <em>LogmeinServicePack_5.115.22.001.exe</em> automatically launched using 7-Zip&#x27;s built in RunProgram feature.</p>

<p class=""><em>LogmeinServicePackLogmeinServicePack_5.115.22.001.exe</em> – which we have called the service component – is responsible for setting up the malware by placing files into the <em>System32\LogMeInUpdService</em> directory and creating a new system service for persistence. It does this via a batch file with a semi-random filename embedding standard Windows commands for file and service operations. Once finished it passes over execution to the monitoring component by launching <em>logmeinumon.exe</em>. </p>

<p class="">This monitoring component has an almost identical structure to the service component. It&#x27;s compiled by the same Visual Studio build and uses the same string encoding technique: both executables contain only a few identifiable plain-text strings, and instead use a basic encryption and encoding method to hide strings such as the C2 server, filenames, and hard-coded process names.</p>

<h2>Evasive manoeuvres</h2>

<p class="">Despite maintaining a small footprint – only 88kb in size – the monitor component is a multi-threaded application which creates five different threads after its initialisation code is completed. This initialisation code is mainly responsible for decrypting and decoding the malware&#x27;s internal strings, attempting to carry out an anti-AV/VM check, and either creating or loading an existing ‘Machine ID’ stored in a file called <em>hdwid.dat</em> in the same directory where the executables are deployed. This randomly generated identifier is used as {Machine ID} in all of the DNS queries detailed within this blog.</p>

<p class="">For the anti-AV and anti-VM solution, there are four DLL and three Named Pipe identifiers stored in both service and monitor components:</p>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_table3a.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_idastrc2.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">However, only the monitor component makes use of these and, moreover, the code responsible for opening module handles is flawed: it will only try to open <em>cmdvrt32.dll</em> – a library related to Comodo security products – and nothing else.</p>

<p class="">It is unclear at present whether this is a reflection of the malware still being in a relatively early stage of development/testing or a straightforward error on the part of the developers.</p>

<h2>Initialisation &amp; evasion</h2>

<p class="">After initialisation, including after reboots, the monitor component performs a DNS query on the embedded C2 address and retrieves the external IP address of the infected machine via an HTTP GET request:</p>

<pre>

{C2URL}/index.php/?udpool={Machine ID}</pre>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_wiresharkget.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">The first time the malware is run, it also generates a batch file called <em>infobat.bat</em> which is similar in structure to the one examined for the service component. Again, this file uses a number of standard Windows commands to create a comprehensive fingerprint of the infected machine containing network, system, route, and process related information. This data is written to a local file called <em>PCi.jpg</em> and sent to the C2 server via DNS. Once complete, a flag is set in <em>hdwid.dat</em>.</p>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_infobat.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">Whether this is intended for use later for lateral movement is unclear, but this information alone would be sufficient to treat this executable as malicious: the network map, list of running processes and list of installed security updates is highly valuable information.</p>

<h2>DNS comms &amp; post setup functionality</h2>

<p class="">After the initial HTTP request to determine its external IP address, the monitor component appears to communicate exclusively via fake DNS requests, all of which follow the format</p>

<pre>

{Machine ID}.{Message Type}.xxxx.xxxx.xxxx.xxxx</pre>

<p class="">where {Machine ID} is always 15 characters long, {Message Type} is taken from a set of pre-defined strings, and the actual message components &#x27;xxxx&#x27; can vary in length, but never exceed 31 characters.</p>

<p class="">Our analysis identified five possible values for the {Message Type} field: bin, info, ping, trp, and note.</p>

<p class="">The <em>bin</em> messages are used to transmit the initial burst of data gathered into <em>PCi.jpg</em> by the <em>infobat.bat</em> process, while <em>ping</em> is a heartbeat message sent to the C2 every 60 minutes. </p>

<p class=""><em>Info</em> messages - as the name suggests - are purely informational and are despatched alongside <em>ping</em> messages:</p>

<pre>

{PCNAME}; {USERNAME}; [NS:IP {C2URL}:{C2IP}]</pre>

<p class="">The <em>note</em> and <em>trp</em> message types required further analysis and relate to the core functionality of the malware. Investigating the functionality spread across the additional threads revealed a process designed to collect <a target="_blank" class="" href="https://en.wikipedia.org/wiki/ISO/IEC_7813">Track 1 and Track 2</a> payment card data by scraping the memory of running processes. These processes are checked against an embedded and pre-defined blacklist of common system process and browser names with only ones not present on the list being scanned.</p>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_idascanmem.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">If Track 1/2 data is found in memory it will be extracted as is, converted to and sent as a <em>trp</em> message. A <em>note</em> message will be also generated and transmitted with the following content:</p>

<pre>

[IP : {ipaddr} ] - String found in: {processname} -</pre>

<p class="">The malware further logs this process name to a file called sinf.dat, the number of total processes with successful extraction to hdwid.dat and saves a hash of the <em>trp</em> message to <em>udwupd.kdl</em>, presumably for the purpose of keeping track of what has already been submitted to the C2 server.</p>

<p class="">All five message types are logged to the <em>{Machine ID}.dat</em> file prior to transmission.</p>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_sampledat.png" alt="" class="mt-0 h-auto w-full"/></p>

<h2>Timelines</h2>

<p class="">As the underlying intent of the malware became clear to us, we attempted to identify further samples from the same family to determine whether this was something new (and possibly still being tested before deployment) or part of an ongoing campaign. </p>

<p class="">These efforts revealed another service component, but unfortunately not the corresponding monitor nor the parent 7-Zip SFX archive. Interestingly, this second service component was named ‘Intel Upgrade Services’ and apparently intended to masquerade as an Intel update as opposed to a LogMeIn update.</p>

<p class=""><img src="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/blog/legacy/u1121/201802_udpos_table4.png" alt="" class="mt-0 h-auto w-full"/></p>

<p class="">Based on the compilation dates of the executables, the Intel-themed sample was created two weeks prior to the LogMeIn-themed one on 11 October 2017. Whether this is a sign that authors of the malware were not successful in deploying it at first or whether these are two different campaigns cannot be fully determined at this time due to the lack of additional executables.</p>

<h2>Design decisions and detection rate</h2>

<p class="">The coding style and techniques seen within the malware can hardly be described as outstanding. Beyond the faulty evasion code noted above, using data files written to disk instead of working predominantly in memory – besides leaving unnecessary trails – is rarely the trademark of bleeding edge malware and, equally, there are more advanced ways of fingerprinting a PC and generating a report. That said, the method used in this sample does appear to get the job done.</p>

<p class="">On the other hand, DNS-based communication and <a target="_blank" class="" href="https://www.forcepoint.com/cyber-edu/data-exfiltration">data exfiltration</a> is genuinely unusual – <a target="_blank" class="" href="https://www.trellix.com/en-us/about/newsroom/stories/threat-labs.html">although not unique</a> – and can be quite effective. Nearly all companies have firewalls and other protections in place to monitor and filter TCP- and UDP-based communications, however DNS is still often treated differently providing a golden opportunity to leak data. </p>

<p class="">The overall impression is of a piece of malware inspired by the success of (and some of the better ideas and techniques employed by) its predecessors.</p>

<p class="">Detection rates for the malware are still very low for the monitor component at the time of writing. Visibility is always an issue when it comes to non-traditional malware: samples which do not target standard endpoints or servers can quite easily be missed because of the lack of focus on protecting these sorts of systems.</p>

<h2>Conclusion</h2>

<p class="">Discovering a unique piece of malware is a rare event these days and UDPoS, while unusual, is not a new concept. There have been several Point of Sale <a target="_blank" class="" href="https://www.darkreading.com/attacks-breaches/new-magikpos-malware-targets-point-of-sale-systems-in-us-and-canada-/d/d-id/1328434?">malware</a> <a target="_blank" class="" href="https://www.trustwave.com/en-us/resources/blogs/spiderlabs-blog/jackpos-the-house-always-wins/">families</a> identified over the past few years, all with the same goal: harvesting credit card data on a large scale – consider how many different cards may be used in stores, bars, or restaurants across the course of a day, let alone weeks or months.</p>

<p class="">From a consumer standpoint, protecting oneself against this sort of threat can be a tricky proposition for individuals: a PoS terminal could conceivably remain infected for <a target="_blank" class="" href="https://www.bankinfosecurity.com/forever-21-suffered-7-month-pos-malware-attack-a-10555">significant lengths of time</a>. However, enabling reporting on your credit card activity (many banks offer SMS, Push, and email alerts) can greatly reduce the time of discovery – and therefore recovery – if abuse does occur.</p>

<p class="">For many businesses, the situation may not be much better: legacy PoS systems are often based on variations of the Windows XP kernel and, in large retailers, may be present on hundreds or even thousands of devices. While Windows POSReady is in <a target="_blank" class="" href="https://learn.microsoft.com/archive/blogs/windows-embedded/what-does-the-end-of-support-of-windows-xp-mean-for-windows-embedded">extended support until January 2019</a>, it is still fundamentally an operating system which is seventeen years old this year.</p>

<p class="">As UDPoS highlights, exfiltrating stolen credit card data can and will result in unusual patterns of activity on the machines (DNS traffic in this case). By identifying and reacting to these patterns, businesses – both PoS terminal owners and suppliers - can close down this sort of attack sooner.</p>

<h2>Protection statement</h2>

<p class="">Forcepoint customers are protected against this threat at the following stages of attack:</p>

<p class=""><strong>Stage 5 (Dropper File)</strong> - Malicious files are prevented from being downloaded.<br/>
<strong>Stage 6 (Call Home)</strong> - Attempts to contact the C2 server are blocked.</p>

<h2>Indicators of Compromise</h2>

<p class=""><strong>C2 Server</strong></p>

<pre>

hxxp://service-logmeln[.]network/10/update.exe
service-logmeln.network</pre>

<p class=""><strong>SHA1 File Hashes</strong></p>

<pre>

195453b2dc788d393670db611116dcbc3994a1b4
ba3dc114f848a60f7af83533580b08c682d6f280
d9f58b3c17a2a7b689bb3ed42bce6a5eb7855569
aab16598debb234a9a3732e45d1d1ef369da27d1</pre>
